Date : 2020-11-10 18:40:42
Directory : c:\Users\Marnus Coetzee\Desktop\Angular\officeapp
Total : 95 files,  20489 codes, 205 comments, 369 blanks, all 21063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         12 |     18,602 |         53 |          8 |     18,663 |
| TypeScript   |         51 |      1,222 |        136 |        257 |      1,615 |
| HTML         |         13 |        362 |          6 |         37 |        405 |
| SCSS         |         13 |        218 |          1 |         44 |        263 |
| JavaScript   |          2 |         57 |          8 |          4 |         69 |
| Markdown     |          1 |         14 |          0 |         14 |         28 |
| EditorConfig |          1 |         12 |          1 |          4 |         17 |
| XML          |          1 |          1 |          0 |          0 |          1 |
| Log          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         95 |     20,489 |        205 |        369 |     21,063 |
| e2e                                                                                                                                        |          4 |         68 |          8 |         11 |         87 |
| e2e\src                                                                                                                                    |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                        |         77 |      1,835 |        142 |        331 |      2,308 |
| src\app                                                                                                                                    |         68 |      1,691 |         71 |        307 |      2,069 |
| src\app\home                                                                                                                               |         22 |        519 |          8 |         94 |        621 |
| src\app\home\all-offices                                                                                                                   |          4 |        207 |          8 |         26 |        241 |
| src\app\home\dialogs                                                                                                                       |         12 |        251 |          0 |         49 |        300 |
| src\app\home\dialogs\create-new-office-dialog                                                                                              |          4 |        187 |          0 |         23 |        210 |
| src\app\home\dialogs\delete-office-dialog                                                                                                  |          4 |         32 |          0 |         13 |         45 |
| src\app\home\dialogs\edit-office-dialog                                                                                                    |          4 |         32 |          0 |         13 |         45 |
| src\app\landing-page                                                                                                                       |         12 |        345 |         11 |         72 |        428 |
| src\app\landing-page\auth                                                                                                                  |          6 |        268 |          9 |         52 |        329 |
| src\app\landing-page\auth\auth-directives                                                                                                  |          2 |         24 |          0 |          6 |         30 |
| src\app\model                                                                                                                              |          1 |         20 |          0 |          3 |         23 |
| src\app\offices                                                                                                                            |         10 |        153 |          3 |         41 |        197 |
| src\app\offices\view-office                                                                                                                |          4 |        101 |          3 |         21 |        125 |
| src\app\services                                                                                                                           |          6 |        231 |         43 |         34 |        308 |
| src\app\shared                                                                                                                             |         11 |        326 |          4 |         46 |        376 |
| src\app\shared\shell                                                                                                                       |          6 |        188 |          3 |         30 |        221 |
| src\app\shared\shell\directives                                                                                                            |          2 |         28 |          0 |          7 |         35 |
| src\app\shared\splash-screen                                                                                                               |          4 |         90 |          1 |         11 |        102 |
| src\assets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\environments                                                                                                                           |          2 |         26 |         11 |          4 |         41 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\.editorconfig                                                                            | EditorConfig |         12 |          1 |          4 |         17 |
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\README.md                                                                                | Markdown     |         14 |          0 |         14 |         28 |
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\angular.json                                                                             | JSON         |        119 |         25 |          0 |        144 |
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\debug.log                                                                                | Log          |          1 |          0 |          1 |          2 |
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\e2e\protractor.conf.js                                                                   | JavaScript   |         28 |          6 |          2 |         36 |
| c:\Users\Marnus Coetzee\Desktop\Angular\officeapp\e2e\src\app.e2e-spec.ts                                                                  | TypeScript   |         18 |          1 |          5 |         24 |
